2019-Mar-04 01:47:13.100 DEBUG o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@79c88537
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-2)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/X:/workspaces/RSE_TEST/RSE_Test_PRG/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.rse.domain.Note
		com.rse.domain.Role
		com.rse.domain.User]
	Mapping files names []
	Properties []
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-Mar-04 01:47:13.101 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-Mar-04 01:47:13.103 DEBUG o.h.s.s.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@7fb3c452
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@7fb3c452
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@253eee91
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@253eee91
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@253eee91
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@a28b02f
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@a28b02f
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@a28b02f
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5a62ca5
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5a62ca5
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@64d6e917
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@64d6e917
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@364ed97a
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@364ed97a
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@79a8be54
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4d5f76c0
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@1e92b02d
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@1e92b02d
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@5e573f8c
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5e573f8c
2019-Mar-04 01:47:13.107 DEBUG o.h.t.BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@6231700c
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6231700c
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@546ee3fc
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@546ee3fc
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@5ff63284
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@5ff63284
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@38bacda9
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@38bacda9
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@51e27ba2
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@51e27ba2
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@72300361
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@72300361
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1cbc6db1
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1cbc6db1
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@72053c0a
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@72053c0a
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@30786683
2019-Mar-04 01:47:13.108 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@30786683
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@422140e6
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@422140e6
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@422140e6
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3d0f7cf6
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@66b1e231
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@66b1e231
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@66b1e231
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@150ecc1a
2019-Mar-04 01:47:13.109 DEBUG o.h.t.BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@5d60982d
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5d60982d
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@1b4eb7bb
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@1b4eb7bb
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@72876e89
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@72876e89
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@118a02df
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@118a02df
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@48724133
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@48724133
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@266fc4e9
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@6f55158b
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@6f55158b
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@6f55158b
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2e086e44
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2e086e44
2019-Mar-04 01:47:13.110 DEBUG o.h.t.BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2e086e44
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@7429c96f
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@2c39038f
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@6b87b2ce
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@6b87b2ce
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@6b87b2ce
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@6908bb4
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@6908bb4
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@6908bb4
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@3cc858b8
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@580901d5
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@e4ec9d8
2019-Mar-04 01:47:13.111 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@e4ec9d8
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@c013e8e
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@7272aa2e
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@7272aa2e
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@62e50a1c
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@62e50a1c
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1a1d1f91
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1feda712
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@78295d1b
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@32561de8
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@32561de8
2019-Mar-04 01:47:13.112 DEBUG o.h.t.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@40456da4
2019-Mar-04 01:47:13.113 DEBUG o.h.t.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@32e29789
2019-Mar-04 01:47:13.113 DEBUG o.h.t.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@91c54b
2019-Mar-04 01:47:13.113 DEBUG o.h.t.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@2aa21ec
2019-Mar-04 01:47:13.113 DEBUG o.h.t.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@69695450
2019-Mar-04 01:47:13.113 DEBUG o.h.t.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@4f91d82b
2019-Mar-04 01:47:13.113 DEBUG o.h.t.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@41a4e70f
2019-Mar-04 01:47:13.113 DEBUG o.h.t.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@12d20b96
2019-Mar-04 01:47:13.115 DEBUG o.h.b.i.BootstrapContextImpl - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@313a0648] into BootstrapContext; was [null]
2019-Mar-04 01:47:13.115 DEBUG o.h.b.i.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@313a0648) [was null]
2019-Mar-04 01:47:13.115 DEBUG o.h.b.i.BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@702bc0c4] into BootstrapContext; was [null]
2019-Mar-04 01:47:13.115 DEBUG o.h.b.i.BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@16d1dd51] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@145dfaa6]
2019-Mar-04 01:47:13.120 DEBUG o.h.b.i.BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@313a0648]
2019-Mar-04 01:47:13.120 DEBUG o.h.b.i.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@313a0648]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-Mar-04 01:47:13.121 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2019-Mar-04 01:47:13.122 DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Database ->
       name : H2
    version : 1.4.197 (2018-03-18)
      major : 1
      minor : 4
2019-Mar-04 01:47:13.122 DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Driver ->
       name : H2 JDBC Driver
    version : 1.4.197 (2018-03-18)
      major : 1
      minor : 4
2019-Mar-04 01:47:13.122 DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 4.0
2019-Mar-04 01:47:13.122 INFO  o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-Mar-04 01:47:13.124 DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
2019-Mar-04 01:47:13.125 DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2019-Mar-04 01:47:13.126 DEBUG o.h.b.m.r.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2019-Mar-04 01:47:13.126 DEBUG o.h.t.s.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@48714a82] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@29e615bb]
2019-Mar-04 01:47:13.127 DEBUG o.h.c.AnnotationBinder - Binding entity from annotated class: com.rse.domain.Role
2019-Mar-04 01:47:13.127 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-Mar-04 01:47:13.127 DEBUG o.h.c.a.EntityBinder - Import with entity name Role
2019-Mar-04 01:47:13.127 DEBUG o.h.c.a.EntityBinder - Bind entity com.rse.domain.Role on table role
2019-Mar-04 01:47:13.128 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.128 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property user_id with lazy=false
2019-Mar-04 01:47:13.128 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.Role:user_id]
2019-Mar-04 01:47:13.128 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for user_id
2019-Mar-04 01:47:13.128 DEBUG o.h.c.a.PropertyBinder - Building property user_id
2019-Mar-04 01:47:13.128 DEBUG o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(user_id)]), user_id, assigned, , ...)
2019-Mar-04 01:47:13.128 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=role, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.128 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property role with lazy=false
2019-Mar-04 01:47:13.129 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.Role:role]
2019-Mar-04 01:47:13.129 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for role
2019-Mar-04 01:47:13.129 DEBUG o.h.c.a.PropertyBinder - Building property role
2019-Mar-04 01:47:13.129 DEBUG o.h.c.AnnotationBinder - Binding entity from annotated class: com.rse.domain.Note
2019-Mar-04 01:47:13.129 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-Mar-04 01:47:13.129 DEBUG o.h.c.a.EntityBinder - Import with entity name Note
2019-Mar-04 01:47:13.129 DEBUG o.h.c.a.EntityBinder - Bind entity com.rse.domain.Note on table note
2019-Mar-04 01:47:13.130 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(note), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.130 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property id with lazy=false
